
"region","k�n","Medel�lder 2015","Medel�lder 2016","Medel�lder 2017","Medel�lder 2018","Medel�lder 2019","Medel�lder 2020","Medel�lder 2021","Medel�lder 2022","Medel�lder 2023","Medel�lder 2024","Medel�lder 2025","Median�lder 2015","Median�lder 2016","Median�lder 2017","Median�lder 2018","Median�lder 2019","Median�lder 2020","Median�lder 2021","Median�lder 2022","Median�lder 2023","Median�lder 2024","Median�lder 2025"
"SE124 �rebro l�n","kvinnor",42.78,42.68,42.60,42.52,42.57,42.68,42.80,42.99,43.15,43.37,43.62,42.84,42.72,42.55,42.21,42.15,42.14,42.24,42.43,42.54,42.68,42.89
"SE124 �rebro l�n","m�n",40.78,40.69,40.66,40.67,40.78,40.96,41.16,41.32,41.55,41.81,42.09,40.71,40.34,40.11,39.88,39.89,40.08,40.23,40.30,40.52,40.76,40.97
"SE125 V�stmanlands l�n","totalt",42.28,42.23,42.17,42.13,42.21,42.27,42.36,42.44,42.67,42.91,43.13,42.71,42.53,42.34,42.18,42.03,41.96,41.88,41.84,41.98,42.21,42.43
"SE125 V�stmanlands l�n","kvinnor",43.28,43.22,43.15,43.11,43.18,43.24,43.33,43.40,43.61,43.85,44.06,43.76,43.66,43.46,43.35,43.33,43.22,43.17,43.01,43.22,43.42,43.59
"SE125 V�stmanlands l�n","m�n",41.29,41.25,41.20,41.17,41.25,41.32,41.40,41.50,41.74,41.99,42.21,41.66,41.43,41.22,40.93,40.83,40.76,40.68,40.65,40.83,41.01,41.26
"SE211 J�nk�pings l�n","totalt",41.53,41.46,41.37,41.36,41.43,41.51,41.61,41.75,41.98,42.20,42.47,41.55,41.32,40.99,40.83,40.78,40.77,40.79,40.80,41.03,41.22,41.50
"SE211 J�nk�pings l�n","kvinnor",42.56,42.48,42.37,42.35,42.41,42.44,42.52,42.65,42.88,43.06,43.31,42.68,42.51,42.25,42.12,42.01,41.95,41.97,42.02,42.24,42.34,42.59
"SE211 J�nk�pings l�n","m�n",40.50,40.45,40.38,40.40,40.48,40.60,40.73,40.88,41.12,41.37,41.65,40.44,40.11,39.81,39.66,39.63,39.65,39.66,39.70,39.94,40.19,40.51
"SE212 Kronobergs l�n","totalt",41.76,41.62,41.50,41.44,41.48,41.53,41.65,41.80,42.09,42.39,42.67,41.46,41.14,40.85,40.65,40.61,40.65,40.73,40.84,41.22,41.53,41.82
"SE212 Kronobergs l�n","kvinnor",42.72,42.54,42.40,42.32,42.40,42.40,42.48,42.60,42.86,43.14,43.37,42.62,42.27,41.99,41.76,41.73,41.69,41.76,41.86,42.17,42.54,42.71
"SE212 Kronobergs l�n","m�n",40.83,40.73,40.62,40.59,40.60,40.69,40.85,41.04,41.35,41.66,42.00,40.40,40.08,39.80,39.67,39.55,39.62,39.72,39.90,40.28,40.61,41.00
"SE213 Kalmar l�n","totalt",44.04,43.79,43.83,43.91,44.08,44.22,44.37,44.54,44.82,45.08,45.37,45.41,44.96,44.99,45.10,45.28,45.41,45.43,45.52,45.77,45.94,46.25
"SE213 Kalmar l�n","kvinnor",45.07,44.85,44.85,44.92,45.09,45.20,45.33,45.47,45.74,45.97,46.24,46.70,46.33,46.37,46.44,46.61,46.75,46.80,46.84,47.11,47.31,47.49
"SE213 Kalmar l�n","m�n",43.02,42.75,42.83,42.92,43.10,43.27,43.43,43.63,43.92,44.19,44.51,44.15,43.66,43.71,43.79,43.88,43.99,44.10,44.17,44.49,44.74,45.00
"SE214 Gotlands l�n","totalt",44.60,44.64,44.72,44.76,44.89,45.16,45.22,45.44,45.71,45.94,46.25,46.74,46.66,46.71,46.66,46.76,47.00,47.01,47.23,47.42,47.50,47.77
"SE214 Gotlands l�n","kvinnor",45.65,45.71,45.79,45.84,46.02,46.25,46.30,46.52,46.74,46.93,47.24,48.07,48.08,48.08,48.05,48.20,48.50,48.52,48.68,48.96,48.92,49.20
"SE214 Gotlands l�n","m�n",43.53,43.57,43.65,43.66,43.76,44.06,44.13,44.35,44.66,44.94,45.25,45.23,45.22,45.29,45.16,45.32,45.65,45.51,45.56,45.77,46.00,46.22
"SE221 Blekinge l�n","totalt",43.23,43.08,43.09,43.19,43.36,43.58,43.76,43.96,44.23,44.50,44.76,43.96,43.69,43.67,43.76,43.91,44.18,44.39,44.55,44.80,45.07,45.34
"SE221 Blekinge l�n","kvinnor",44.46,44.32,44.32,44.37,44.50,44.73,44.88,45.08,45.32,45.59,45.85,45.49,45.30,45.32,45.39,45.54,45.79,45.98,46.21,46.51,46.72,46.95
"SE221 Blekinge l�n","m�n",42.05,41.88,41.91,42.05,42.26,42.49,42.68,42.89,43.18,43.45,43.70,42.43,42.03,41.97,42.15,42.36,42.58,42.72,42.87,43.22,43.45,43.67
"SE224 Sk�ne l�n","totalt",40.96,40.91,40.87,40.88,40.94,41.02,41.12,41.25,41.46,41.68,41.92,40.37,40.23,40.08,40.01,40.04,40.11,40.17,40.28,40.48,40.70,40.95
"SE224 Sk�ne l�n","kvinnor",41.89,41.84,41.79,41.77,41.80,41.86,41.93,42.05,42.23,42.44,42.67,41.26,41.19,41.02,40.94,40.88,40.94,40.98,41.06,41.27,41.45,41.68
"SE224 Sk�ne l�n","m�n",40.01,39.97,39.95,39.98,40.08,40.18,40.30,40.45,40.67,40.92,41.17,39.48,39.30,39.16,39.18,39.23,39.30,39.37,39.50,39.72,39.97,40.27
"SE231 Hallands l�n","totalt",42.09,42.05,42.09,42.13,42.23,42.38,42.53,42.69,42.96,43.22,43.48,42.77,42.67,42.66,42.62,42.61,42.69,42.74,42.85,43.15,43.42,43.65
"SE231 Hallands l�n","kvinnor",43.07,43.05,43.06,43.12,43.22,43.36,43.49,43.59,43.86,44.10,44.35,43.81,43.78,43.76,43.82,43.86,43.97,43.99,44.03,44.35,44.58,44.84
"SE231 Hallands l�n","m�n",41.10,41.06,41.12,41.15,41.25,41.42,41.57,41.79,42.07,42.34,42.61,41.71,41.54,41.47,41.36,41.33,41.40,41.48,41.67,41.95,42.27,42.50
"SE232 V�stra G�talands l�n","totalt",41.01,40.97,40.98,41.01,41.08,41.19,41.33,41.45,41.64,41.87,42.09,40.51,40.33,40.19,40.04,39.99,40.11,40.19,40.24,40.38,40.59,40.80
"SE232 V�stra G�talands l�n","kvinnor",41.94,41.90,41.90,41.91,41.99,42.09,42.21,42.33,42.49,42.70,42.90,41.49,41.39,41.29,41.14,41.09,41.17,41.27,41.29,41.40,41.59,41.75
"SE232 V�stra G�talands l�n","m�n",40.09,40.06,40.07,40.11,40.19,40.31,40.46,40.59,40.80,41.05,41.29,39.53,39.30,39.15,39.01,38.99,39.07,39.20,39.24,39.43,39.69,39.95
"SE311 V�rmlands l�n","totalt",43.65,43.49,43.53,43.58,43.68,43.80,43.94,44.10,44.33,44.53,44.75,44.73,44.47,44.51,44.52,44.58,44.60,44.63,44.64,44.72,44.79,44.94
"SE311 V�rmlands l�n","kvinnor",44.75,44.60,44.60,44.65,44.76,44.87,44.99,45.15,45.34,45.52,45.72,45.97,45.74,45.74,45.79,45.89,46.00,46.08,46.09,46.20,46.20,46.25
"SE311 V�rmlands l�n","m�n",42.56,42.40,42.47,42.53,42.62,42.74,42.91,43.08,43.33,43.55,43.79,43.54,43.20,43.22,43.21,43.13,43.16,43.19,43.20,43.41,43.51,43.66
"SE312 Dalarnas l�n","totalt",43.64,43.51,43.52,43.58,43.70,43.88,44.06,44.28,44.57,44.81,45.06,44.87,44.64,44.59,44.61,44.68,44.78,44.86,44.96,45.18,45.35,45.52
"SE312 Dalarnas l�n","kvinnor",44.66,44.51,44.49,44.53,44.61,44.79,44.91,45.11,45.40,45.64,45.87,46.17,45.86,45.83,45.83,45.85,46.04,46.07,46.24,46.47,46.61,46.74
"SE312 Dalarnas l�n","m�n",42.63,42.52,42.57,42.66,42.80,43.00,43.23,43.46,43.75,44.01,44.28,43.69,43.35,43.36,43.42,43.43,43.53,43.61,43.69,43.92,44.13,44.30
"SE313 G�vleborgs l�n","totalt",43.43,43.38,43.43,43.50,43.61,43.74,43.91,44.11,44.42,44.73,45.02,44.64,44.50,44.56,44.65,44.74,44.79,44.84,44.92,45.19,45.44,45.68
"SE313 G�vleborgs l�n","kvinnor",44.42,44.37,44.37,44.41,44.53,44.65,44.81,44.98,45.27,45.57,45.86,45.69,45.66,45.66,45.71,45.81,45.96,46.11,46.21,46.48,46.73,46.92
"SE313 G�vleborgs l�n","m�n",42.45,42.41,42.49,42.59,42.70,42.85,43.02,43.25,43.59,43.90,44.20,43.55,43.40,43.47,43.54,43.55,43.54,43.55,43.63,43.95,44.26,44.50
"SE321 V�sternorrlands l�n","totalt",43.59,43.53,43.54,43.66,43.77,43.93,44.09,44.29,44.55,44.78,45.01,44.75,44.63,44.61,44.74,44.85,45.01,45.12,45.27,45.49,45.65,45.78
"SE321 V�sternorrlands l�n","kvinnor",44.57,44.50,44.52,44.63,44.73,44.91,45.07,45.24,45.47,45.72,45.91,45.85,45.72,45.75,45.91,46.05,46.33,46.50,46.63,46.77,46.97,47.05
"SE321 V�sternorrlands l�n","m�n",42.63,42.58,42.58,42.70,42.83,42.97,43.13,43.35,43.65,43.87,44.14,43.69,43.50,43.43,43.60,43.64,43.71,43.77,43.91,44.14,44.36,44.53
"SE322 J�mtlands l�n","totalt",43.30,43.20,43.11,43.14,43.22,43.30,43.38,43.51,43.74,43.93,44.17,44.17,43.90,43.76,43.79,43.75,43.70,43.60,43.59,43.78,43.84,44.01
"SE322 J�mtlands l�n","kvinnor",44.17,44.06,44.02,44.00,44.06,44.14,44.17,44.27,44.47,44.62,44.83,45.18,44.94,44.83,44.76,44.82,44.79,44.72,44.58,44.68,44.72,44.84
"SE322 J�mtlands l�n","m�n",42.44,42.35,42.22,42.31,42.40,42.49,42.61,42.77,43.04,43.25,43.52,43.19,42.95,42.77,42.74,42.64,42.58,42.59,42.67,42.86,43.01,43.28
"SE331 V�sterbottens l�n","totalt",41.69,41.66,41.64,41.68,41.75,41.85,41.92,41.98,42.07,42.17,42.50,41.00,40.86,40.68,40.58,40.53,40.56,40.58,40.51,40.46,40.42,40.87
"SE331 V�sterbottens l�n","kvinnor",42.68,42.62,42.58,42.60,42.65,42.73,42.78,42.80,42.88,42.97,43.26,42.25,42.08,41.93,41.77,41.72,41.69,41.68,41.61,41.52,41.46,41.84
"SE331 V�sterbottens l�n","m�n",40.72,40.72,40.72,40.79,40.88,40.99,41.09,41.17,41.29,41.40,41.76,39.81,39.68,39.51,39.44,39.46,39.47,39.53,39.53,39.49,39.51,40.01
"SE332 Norrbottens l�n","totalt",43.70,43.74,43.74,43.91,44.05,44.16,44.25,44.40,44.56,44.72,44.81,44.96,44.93,44.84,44.99,45.11,45.14,45.04,44.98,44.91,44.90,44.80
"SE332 Norrbottens l�n","kvinnor",44.84,44.88,44.91,45.07,45.20,45.29,45.38,45.51,45.67,45.79,45.86,46.49,46.48,46.49,46.67,46.81,46.86,46.94,46.97,46.96,46.84,46.63
"SE332 Norrbottens l�n","m�n",42.60,42.64,42.62,42.81,42.96,43.09,43.18,43.36,43.51,43.70,43.82,43.55,43.44,43.16,43.34,43.38,43.26,43.11,43.10,43.15,43.21,43.17
